Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.60s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21032)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 225638)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230467)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleIsInOpenState() (gas: 8023)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69478)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 7.88ms (6.43ms CPU time)

Ran 1 test suite in 9.08ms (7.88ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 333-386, hits: 0)
- Statement (location: source ID 43, line 88, chars 3187-3243, hits: 0)
- Function "run" (location: source ID 43, line 102, chars 3766-3989, hits: 0)
- Line (location: source ID 43, line 104, chars 3800-3928, hits: 0)
- Statement (location: source ID 43, line 104, chars 3800-3928, hits: 0)
- Line (location: source ID 43, line 105, chars 3831-3928, hits: 0)
- Statement (location: source ID 43, line 105, chars 3831-3928, hits: 0)
- Line (location: source ID 43, line 110, chars 3938-3982, hits: 0)
- Statement (location: source ID 43, line 110, chars 3938-3982, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 72, chars 1875-2449, hits: 0)
- Line (location: source ID 44, line 80, chars 2130-2157, hits: 0)
- Statement (location: source ID 44, line 80, chars 2130-2157, hits: 0)
- Line (location: source ID 44, line 81, chars 2167-2188, hits: 0)
- Statement (location: source ID 44, line 81, chars 2167-2188, hits: 0)
- Line (location: source ID 44, line 82, chars 2198-2231, hits: 0)
- Statement (location: source ID 44, line 82, chars 2198-2231, hits: 0)
- Line (location: source ID 44, line 83, chars 2241-2260, hits: 0)
- Statement (location: source ID 44, line 83, chars 2241-2260, hits: 0)
- Line (location: source ID 44, line 84, chars 2270-2303, hits: 0)
- Statement (location: source ID 44, line 84, chars 2270-2303, hits: 0)
- Line (location: source ID 44, line 85, chars 2313-2350, hits: 0)
- Statement (location: source ID 44, line 85, chars 2313-2350, hits: 0)
- Line (location: source ID 44, line 86, chars 2360-2392, hits: 0)
- Statement (location: source ID 44, line 86, chars 2360-2392, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 125, chars 3849-4047, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 125, chars 3849-4047, hits: 0)
- Line (location: source ID 44, line 126, chars 3880-4036, hits: 0)
- Statement (location: source ID 44, line 126, chars 3880-4036, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 151, chars 4799-5656, hits: 0)
- Line (location: source ID 44, line 162, chars 5068-5125, hits: 0)
- Statement (location: source ID 44, line 162, chars 5068-5125, hits: 0)
- Statement (location: source ID 44, line 162, chars 5092-5125, hits: 0)
- Line (location: source ID 44, line 163, chars 5135-5190, hits: 0)
- Statement (location: source ID 44, line 163, chars 5135-5190, hits: 0)
- Line (location: source ID 44, line 164, chars 5200-5229, hits: 0)
- Statement (location: source ID 44, line 164, chars 5200-5229, hits: 0)
- Line (location: source ID 44, line 165, chars 5239-5271, hits: 0)
- Statement (location: source ID 44, line 165, chars 5239-5271, hits: 0)
- Line (location: source ID 44, line 167, chars 5282-5318, hits: 0)
- Statement (location: source ID 44, line 167, chars 5282-5318, hits: 0)
- Line (location: source ID 44, line 168, chars 5328-5361, hits: 0)
- Statement (location: source ID 44, line 168, chars 5328-5361, hits: 0)
- Line (location: source ID 44, line 170, chars 5372-5442, hits: 0)
- Statement (location: source ID 44, line 170, chars 5372-5442, hits: 0)
- Statement (location: source ID 44, line 170, chars 5391-5442, hits: 0)
- Line (location: source ID 44, line 171, chars 5452-5485, hits: 0)
- Statement (location: source ID 44, line 171, chars 5452-5485, hits: 0)
- Line (location: source ID 44, line 176, chars 5582-5592, hits: 0)
- Statement (location: source ID 44, line 176, chars 5582-5592, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 176, chars 5578-5650, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 176, chars 5578-5650, hits: 0)
- Line (location: source ID 44, line 177, chars 5608-5639, hits: 0)
- Statement (location: source ID 44, line 177, chars 5608-5639, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 181, chars 5662-5757, hits: 0)
- Line (location: source ID 44, line 182, chars 5730-5750, hits: 0)
- Statement (location: source ID 44, line 182, chars 5730-5750, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 17, chars 465-566, hits: 0)
- Line (location: source ID 45, line 19, chars 526-559, hits: 0)
- Statement (location: source ID 45, line 19, chars 526-559, hits: 0)
- Function "mint" (location: source ID 45, line 20, chars 572-653, hits: 0)
- Line (location: source ID 45, line 23, chars 630-646, hits: 0)
- Statement (location: source ID 45, line 23, chars 630-646, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 38, chars 1076-1487, hits: 0)
- Line (location: source ID 45, line 44, chars 1228-1255, hits: 0)
- Statement (location: source ID 45, line 44, chars 1228-1255, hits: 0)
- Line (location: source ID 45, line 46, chars 1323-1368, hits: 0)
- Statement (location: source ID 45, line 46, chars 1323-1368, hits: 0)
- Line (location: source ID 45, line 47, chars 1382-1397, hits: 0)
- Statement (location: source ID 45, line 47, chars 1382-1397, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 47, chars 1378-1460, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 47, chars 1378-1460, hits: 0)
- Statement (location: source ID 45, line 47, chars 1413-1449, hits: 0)
- Line (location: source ID 45, line 49, chars 1469-1480, hits: 0)
- Statement (location: source ID 45, line 49, chars 1469-1480, hits: 0)
- Function "contractFallback" (location: source ID 45, line 50, chars 1509-1745, hits: 0)
- Line (location: source ID 45, line 58, chars 1632-1677, hits: 0)
- Statement (location: source ID 45, line 58, chars 1632-1677, hits: 0)
- Line (location: source ID 45, line 61, chars 1687-1738, hits: 0)
- Statement (location: source ID 45, line 61, chars 1687-1738, hits: 0)
- Function "isContract" (location: source ID 45, line 62, chars 1751-1950, hits: 0)
- Line (location: source ID 45, line 65, chars 1832-1846, hits: 0)
- Statement (location: source ID 45, line 65, chars 1832-1846, hits: 0)
- Statement (location: source ID 45, line 65, chars 1879-1907, hits: 0)
- Line (location: source ID 45, line 67, chars 1926-1943, hits: 0)
- Statement (location: source ID 45, line 67, chars 1926-1943, hits: 0)
- Statement (location: source ID 45, line 67, chars 1933-1943, hits: 0)

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 119 -> Item 97
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 81, chars 2913-3250, hits: 0)
- IC 749 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 43, line 85, chars 2992-3038, hits: 0)
- IC 749 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 43, line 85, chars 2992-3038, hits: 0)
- IC 751 -> Item 100
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3020-3038, hits: 0)
- IC 751 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3020-3038, hits: 0)
- IC 797 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3048-3103, hits: 0)
- IC 921 -> Item 103
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3113-3177, hits: 0)
- IC 921 -> Item 104
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3113-3177, hits: 0)
- IC 1045 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3187-3243, hits: 0)
- IC 1045 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3187-3243, hits: 0)
- IC 87 -> Item 107
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 89, chars 3256-3760, hits: 7)
- IC 198 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 43, line 94, chars 3391-3462, hits: 7)
- IC 198 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 43, line 94, chars 3391-3462, hits: 7)
- IC 235 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 43, line 97, chars 3472-3523, hits: 7)
- IC 235 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 43, line 97, chars 3472-3523, hits: 7)
- IC 300 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 43, line 98, chars 3533-3575, hits: 7)
- IC 300 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 43, line 98, chars 3533-3575, hits: 7)
- IC 401 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 43, line 99, chars 3585-3604, hits: 7)
- IC 401 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 43, line 99, chars 3585-3604, hits: 7)
- IC 498 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 43, line 99, chars 3614-3725, hits: 7)
- IC 647 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 43, line 102, chars 3735-3753, hits: 7)
- IC 647 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 43, line 102, chars 3735-3753, hits: 7)
- IC 151 -> Item 119
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 102, chars 3766-3989, hits: 0)
- IC 1064 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 43, line 104, chars 3800-3928, hits: 0)
- IC 1064 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 43, line 104, chars 3800-3928, hits: 0)
- IC 1066 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 43, line 105, chars 3831-3928, hits: 0)
- IC 1066 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 43, line 105, chars 3831-3928, hits: 0)
- IC 1133 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 43, line 110, chars 3938-3982, hits: 0)
- IC 1133 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 43, line 110, chars 3938-3982, hits: 0)

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "Test" (solc 0.8.19, source ID 27):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 21):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 34):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 347 -> Item 30
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 11, chars 547-894, hits: 0)
- IC 568 -> Item 31
- Creation code
  - Refers to item: Line (location: source ID 43, line 12, chars 632-678, hits: 0)
- IC 568 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 43, line 12, chars 632-678, hits: 0)
- IC 570 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 660-678, hits: 0)
- IC 570 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 660-678, hits: 0)
- IC 616 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 688-752, hits: 0)
- IC 740 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 793-847, hits: 0)
- IC 740 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 793-847, hits: 0)
- IC 742 -> Item 38
- Creation code
  - Refers to item: Line (location: source ID 43, line 17, chars 813-847, hits: 0)
- IC 742 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 813-847, hits: 0)
- IC 756 -> Item 40
- Creation code
  - Refers to item: Statement (location: source ID 43, line 17, chars 857-887, hits: 0)
- IC 382 -> Item 41
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 18, chars 900-1392, hits: 7)
- IC 772 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1010-1066, hits: 7)
- IC 772 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1010-1066, hits: 7)
- IC 873 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1076-1095, hits: 7)
- IC 873 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1076-1095, hits: 7)
- IC 970 -> Item 46
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1105-1193, hits: 7)
- IC 970 -> Item 47
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1105-1193, hits: 7)
- IC 972 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1121-1193, hits: 7)
- IC 1126 -> Item 49
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1203-1221, hits: 7)
- IC 1126 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1203-1221, hits: 7)
- IC 1223 -> Item 51
- Creation code
  - Refers to item: Line (location: source ID 43, line 28, chars 1232-1268, hits: 7)
- IC 1223 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 43, line 28, chars 1232-1268, hits: 7)
- IC 1288 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 43, line 30, chars 1278-1344, hits: 7)
- IC 1288 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 43, line 30, chars 1278-1344, hits: 7)
- IC 1324 -> Item 55
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1355-1385, hits: 7)
- IC 1324 -> Item 56
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1355-1385, hits: 7)
- IC 335 -> Item 57
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 33, chars 1398-1499, hits: 0)
- IC 551 -> Item 58
- Creation code
  - Refers to item: Line (location: source ID 43, line 37, chars 1461-1492, hits: 0)
- IC 551 -> Item 59
- Creation code
  - Refers to item: Statement (location: source ID 43, line 37, chars 1461-1492, hits: 0)

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 180 -> Item 164
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 33, chars 1031-1115, hits: 0)
- IC 193 -> Item 165
- Runtime code
  - Refers to item: Line (location: source ID 42, line 34, chars 1055-1108, hits: 0)
- IC 193 -> Item 166
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 34, chars 1055-1108, hits: 0)
- IC 457 -> Item 187
- Runtime code
  - Refers to item: Function "getSepoliaConfig" (location: source ID 42, line 54, chars 1674-2281, hits: 0)
- IC 466 -> Item 188
- Runtime code
  - Refers to item: Line (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- IC 466 -> Item 189
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- IC 573 -> Item 167
- Creation code
  - Refers to item: Function "getConfigByChainID" (location: source ID 42, line 37, chars 1121-1546, hits: 0)
- IC 2734 -> Item 168
- Creation code
  - Refers to item: Line (location: source ID 42, line 40, chars 1232-1284, hits: 14)
- IC 2734 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 42, line 40, chars 1232-1284, hits: 14)
- IC 2840 -> Item 170
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 40, chars 1228-1341, hits: 14)
- IC 3156 -> Item 171
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 40, chars 1228-1482, hits: 0)
- IC 2841 -> Item 172
- Creation code
  - Refers to item: Line (location: source ID 42, line 41, chars 1300-1330, hits: 0)
- IC 2841 -> Item 173
- Creation code
  - Refers to item: Statement (location: source ID 42, line 41, chars 1300-1330, hits: 0)
- IC 3132 -> Item 174
- Creation code
  - Refers to item: Line (location: source ID 42, line 42, chars 1351-1376, hits: 14)
- IC 3132 -> Item 175
- Creation code
  - Refers to item: Statement (location: source ID 42, line 42, chars 1351-1376, hits: 14)
- IC 3138 -> Item 176
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 42, line 42, chars 1347-1472, hits: 14)
- IC 3156 -> Item 177
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 42, line 42, chars 1347-1509, hits: 0)
- IC 3139 -> Item 178
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1430-1461, hits: 14)
- IC 3139 -> Item 179
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1430-1461, hits: 14)
- IC 3139 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1437-1461, hits: 14)
- IC 3157 -> Item 181
- Creation code
  - Refers to item: Line (location: source ID 42, line 46, chars 1492-1529, hits: 0)
- IC 3157 -> Item 182
- Creation code
  - Refers to item: Statement (location: source ID 42, line 46, chars 1492-1529, hits: 0)
- IC 539 -> Item 183
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 42, line 50, chars 1552-1668, hits: 14)
- IC 2708 -> Item 184
- Creation code
  - Refers to item: Line (location: source ID 42, line 51, chars 1621-1661, hits: 14)
- IC 2708 -> Item 185
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1621-1661, hits: 14)
- IC 2708 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 42, line 51, chars 1628-1661, hits: 14)
- IC 431 -> Item 187
- Creation code
  - Refers to item: Function "getSepoliaConfig" (location: source ID 42, line 54, chars 1674-2281, hits: 0)
- IC 2339 -> Item 188
- Creation code
  - Refers to item: Line (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- IC 2339 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 42, line 55, chars 1755-2274, hits: 0)
- IC 235 -> Item 190
- Creation code
  - Refers to item: Function "getOrcreateAnvilConfig" (location: source ID 42, line 67, chars 2287-3300, hits: 0)
- IC 678 -> Item 191
- Creation code
  - Refers to item: Line (location: source ID 42, line 68, chars 2373-2420, hits: 14)
- IC 678 -> Item 192
- Creation code
  - Refers to item: Statement (location: source ID 42, line 68, chars 2373-2420, hits: 14)
- IC 767 -> Item 193
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 68, chars 2369-2472, hits: 14)
- IC 1038 -> Item 194
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 42, line 68, chars 2369-2472, hits: 7)
- IC 768 -> Item 195
- Creation code
  - Refers to item: Line (location: source ID 42, line 69, chars 2436-2461, hits: 7)
- IC 768 -> Item 196
- Creation code
  - Refers to item: Statement (location: source ID 42, line 69, chars 2436-2461, hits: 7)
- IC 1075 -> Item 197
- Creation code
  - Refers to item: Line (location: source ID 42, line 72, chars 2498-2517, hits: 7)
- IC 1075 -> Item 198
- Creation code
  - Refers to item: Statement (location: source ID 42, line 72, chars 2498-2517, hits: 7)
- IC 1172 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 42, line 73, chars 2527-2698, hits: 7)
- IC 1172 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 42, line 73, chars 2527-2698, hits: 7)
- IC 1174 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 42, line 73, chars 2571-2698, hits: 7)
- IC 1291 -> Item 202
- Creation code
  - Refers to item: Line (location: source ID 42, line 78, chars 2708-2749, hits: 7)
- IC 1291 -> Item 203
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2708-2749, hits: 7)
- IC 1293 -> Item 204
- Creation code
  - Refers to item: Statement (location: source ID 42, line 78, chars 2734-2749, hits: 7)
- IC 1375 -> Item 205
- Creation code
  - Refers to item: Line (location: source ID 42, line 79, chars 2759-2777, hits: 7)
- IC 1375 -> Item 206
- Creation code
  - Refers to item: Statement (location: source ID 42, line 79, chars 2759-2777, hits: 7)
- IC 1472 -> Item 207
- Creation code
  - Refers to item: Line (location: source ID 42, line 81, chars 2788-3258, hits: 7)
- IC 1472 -> Item 208
- Creation code
  - Refers to item: Statement (location: source ID 42, line 81, chars 2788-3258, hits: 7)
- IC 1846 -> Item 209
- Creation code
  - Refers to item: Line (location: source ID 42, line 91, chars 3268-3293, hits: 7)
- IC 1846 -> Item 210
- Creation code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3268-3293, hits: 7)

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 17, chars 465-566, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 19, chars 526-559, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 19, chars 526-559, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 20, chars 572-653, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 23, chars 630-646, hits: 0)
